Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CARACTER_ERROR
    COMENTARIOS
    COMENTARIO_BLOQUE
    ENTERO_SOBREPASADO
    LINEAS
    NUMERO_DECIMAL_CON_ERROR
    NUMERO_DECIMAL_CON_ERROR2
    PALABRA_RESERVADA_MAIN
    PALABRA_RESERVADA_NULL
    TIPO_DECIMAL
    VARIABLE_ERROR

Grammar

Rule 0     S' -> program
Rule 1     program -> declList
Rule 2     declList -> declList decl
Rule 3     declList -> decl
Rule 4     decl -> varDecl
Rule 5     decl -> funDecl
Rule 6     varDecl -> typeSpec varDeclList SEMICOLON
Rule 7     scopedVarDecl -> PALABRA_RESERVADA_STATIC typeSpec varDeclList SEMICOLON
Rule 8     scopedVarDecl -> typeSpec varDeclList SEMICOLON
Rule 9     varDeclList -> varDeclList COMA varDeclInit
Rule 10    varDeclList -> varDeclInit
Rule 11    varDeclInit -> varDeclId
Rule 12    varDeclInit -> varDeclId COLON simpleExp
Rule 13    varDeclId -> VARIABLE
Rule 14    varDeclId -> VARIABLE CORCHETE_IZQUIERDO NUMERO_ENTERO CORCHETE_DERECHO
Rule 15    typeSpec -> TIPO_ENTERO
Rule 16    typeSpec -> PALABRA_RESERVADA_BOOL
Rule 17    typeSpec -> TIPO_CARACTER
Rule 18    funDecl -> typeSpec VARIABLE PARENTESIS_IZQUIERDO parms PARENTESIS_DERECHO stmt
Rule 19    funDecl -> VARIABLE PARENTESIS_IZQUIERDO parms PARENTESIS_DERECHO stmt
Rule 20    parms -> parmList
Rule 21    parms -> eps
Rule 22    parmList -> parmList SEMICOLON parmTypeList
Rule 23    parmList -> parmTypeList
Rule 24    parmTypeList -> typeSpec parmIdList
Rule 25    parmIdList -> parmIdList COMA parmId
Rule 26    parmIdList -> parmId
Rule 27    parmId -> VARIABLE
Rule 28    parmId -> VARIABLE CORCHETE_IZQUIERDO CORCHETE_DERECHO
Rule 29    stmt -> expStmt
Rule 30    stmt -> compoundStmt
Rule 31    stmt -> selectStmt
Rule 32    stmt -> iterStmt
Rule 33    stmt -> returnStmt
Rule 34    stmt -> breakStmt
Rule 35    expStmt -> exp SEMICOLON
Rule 36    expStmt -> SEMICOLON
Rule 37    compoundStmt -> LLAVE_IZQ localDecls stmtList LLAVE_DER
Rule 38    localDecls -> localDecls scopedVarDecl
Rule 39    localDecls -> eps
Rule 40    stmtList -> stmtList stmt
Rule 41    stmtList -> eps
Rule 42    selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt
Rule 43    selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt PALABRA_RESERVADA_ELSE stmt
Rule 44    iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt
Rule 45    iterStmt -> BUCLE_FOR VARIABLE ASIGNACION iterRange PALABRA_RESERVADA_DO stmt
Rule 46    iterRange -> simpleExp PALABRA_RESERVADA_TO simpleExp
Rule 47    iterRange -> simpleExp PALABRA_RESERVADA_TO simpleExp PALABRA_RESERVADA_BY simpleExp
Rule 48    returnStmt -> PALABRA_RESERVADA_RETURN SEMICOLON
Rule 49    returnStmt -> PALABRA_RESERVADA_RETURN exp SEMICOLON
Rule 50    breakStmt -> PALABRA_RESERVADA_BREAK SEMICOLON
Rule 51    exp -> mutable ASIGNACION exp
Rule 52    exp -> mutable SUMA_RESULTADO exp
Rule 53    exp -> mutable RESTA_RESULTADO exp
Rule 54    exp -> mutable MULTI_RESULTADO exp
Rule 55    exp -> mutable DIVI_RESULTADO exp
Rule 56    exp -> mutable INCREMENTO
Rule 57    exp -> mutable DECREMENTO
Rule 58    exp -> simpleExp
Rule 59    simpleExp -> simpleExp PALABRA_RESERVADA_OR andExp
Rule 60    simpleExp -> andExp
Rule 61    andExp -> andExp PALABRA_RESERVADA_AND unaryRelExp
Rule 62    andExp -> unaryRelExp
Rule 63    unaryRelExp -> PALABRA_RESERVADA_NOT unaryRelExp
Rule 64    unaryRelExp -> relExp
Rule 65    relExp -> minmaxExp relop minmaxExp
Rule 66    relExp -> minmaxExp
Rule 67    relop -> MENOR_IGUAL
Rule 68    relop -> MENOR
Rule 69    relop -> MAYOR
Rule 70    relop -> MAYOR_IGUAL
Rule 71    relop -> IGUAL
Rule 72    relop -> DISTINTO
Rule 73    minmaxExp -> minmaxExp minmaxop sumExp
Rule 74    minmaxExp -> sumExp
Rule 75    minmaxop -> PUNTOS_MAYOR_PUNTOS
Rule 76    minmaxop -> PUNTOS_MENOR_PUNTOS
Rule 77    sumExp -> sumExp sumop mulExp
Rule 78    sumExp -> mulExp
Rule 79    sumop -> OPERADOR_SUMA
Rule 80    sumop -> OPERADOR_RESTA
Rule 81    mulExp -> mulExp mulop unaryExp
Rule 82    mulExp -> unaryExp
Rule 83    mulop -> OPERADOR_MULTIPLICAR
Rule 84    mulop -> OPERADOR_DIVIDIR
Rule 85    mulop -> OPERADOR_MODULO
Rule 86    unaryExp -> unaryop unaryExp
Rule 87    unaryExp -> factor
Rule 88    unaryop -> OPERADOR_RESTA
Rule 89    unaryop -> OPERADOR_MULTIPLICAR
Rule 90    unaryop -> OP_TERNARIO
Rule 91    factor -> immutable
Rule 92    factor -> mutable
Rule 93    mutable -> VARIABLE
Rule 94    mutable -> VARIABLE CORCHETE_IZQUIERDO exp CORCHETE_DERECHO
Rule 95    immutable -> PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO
Rule 96    immutable -> call
Rule 97    immutable -> constant
Rule 98    call -> VARIABLE PARENTESIS_IZQUIERDO args PARENTESIS_DERECHO
Rule 99    args -> argList
Rule 100   args -> eps
Rule 101   argList -> argList COMA exp
Rule 102   argList -> exp
Rule 103   constant -> NUMERO_ENTERO
Rule 104   constant -> NUMERO_DECIMAL
Rule 105   constant -> CARACTER
Rule 106   constant -> CADENA
Rule 107   constant -> PALABRA_RESERVADA_TRUE
Rule 108   constant -> PALABRA_RESERVADA_FALSE
Rule 109   eps -> <empty>

Terminals, with rules where they appear

ASIGNACION           : 45 51
BUCLE_FOR            : 45
BUCLE_WHILE          : 44
CADENA               : 106
CARACTER             : 105
CARACTER_ERROR       : 
COLON                : 12
COMA                 : 9 25 101
COMENTARIOS          : 
COMENTARIO_BLOQUE    : 
CORCHETE_DERECHO     : 14 28 94
CORCHETE_IZQUIERDO   : 14 28 94
DECREMENTO           : 57
DISTINTO             : 72
DIVI_RESULTADO       : 55
ENTERO_SOBREPASADO   : 
IGUAL                : 71
INCREMENTO           : 56
LINEAS               : 
LLAVE_DER            : 37
LLAVE_IZQ            : 37
MAYOR                : 69
MAYOR_IGUAL          : 70
MENOR                : 68
MENOR_IGUAL          : 67
MULTI_RESULTADO      : 54
NUMERO_DECIMAL       : 104
NUMERO_DECIMAL_CON_ERROR : 
NUMERO_DECIMAL_CON_ERROR2 : 
NUMERO_ENTERO        : 14 103
OPERADOR_DIVIDIR     : 84
OPERADOR_MODULO      : 85
OPERADOR_MULTIPLICAR : 83 89
OPERADOR_RESTA       : 80 88
OPERADOR_SUMA        : 79
OP_TERNARIO          : 90
PALABRA_RESERVADA_AND : 61
PALABRA_RESERVADA_BOOL : 16
PALABRA_RESERVADA_BREAK : 50
PALABRA_RESERVADA_BY : 47
PALABRA_RESERVADA_DO : 44 45
PALABRA_RESERVADA_ELSE : 43
PALABRA_RESERVADA_FALSE : 108
PALABRA_RESERVADA_IF : 42 43
PALABRA_RESERVADA_MAIN : 
PALABRA_RESERVADA_NOT : 63
PALABRA_RESERVADA_NULL : 
PALABRA_RESERVADA_OR : 59
PALABRA_RESERVADA_RETURN : 48 49
PALABRA_RESERVADA_STATIC : 7
PALABRA_RESERVADA_THEN : 42 43
PALABRA_RESERVADA_TO : 46 47
PALABRA_RESERVADA_TRUE : 107
PARENTESIS_DERECHO   : 18 19 95 98
PARENTESIS_IZQUIERDO : 18 19 95 98
PUNTOS_MAYOR_PUNTOS  : 75
PUNTOS_MENOR_PUNTOS  : 76
RESTA_RESULTADO      : 53
SEMICOLON            : 6 7 8 22 35 36 48 49 50
SUMA_RESULTADO       : 52
TIPO_CARACTER        : 17
TIPO_DECIMAL         : 
TIPO_ENTERO          : 15
VARIABLE             : 13 14 18 19 27 28 45 93 94 98
VARIABLE_ERROR       : 
error                : 

Nonterminals, with rules where they appear

andExp               : 59 60 61
argList              : 99 101
args                 : 98
breakStmt            : 34
call                 : 96
compoundStmt         : 30
constant             : 97
decl                 : 2 3
declList             : 1 2
eps                  : 21 39 41 100
exp                  : 35 49 51 52 53 54 55 94 95 101 102
expStmt              : 29
factor               : 87
funDecl              : 5
immutable            : 91
iterRange            : 45
iterStmt             : 32
localDecls           : 37 38
minmaxExp            : 65 65 66 73
minmaxop             : 73
mulExp               : 77 78 81
mulop                : 81
mutable              : 51 52 53 54 55 56 57 92
parmId               : 25 26
parmIdList           : 24 25
parmList             : 20 22
parmTypeList         : 22 23
parms                : 18 19
program              : 0
relExp               : 64
relop                : 65
returnStmt           : 33
scopedVarDecl        : 38
selectStmt           : 31
simpleExp            : 12 42 43 44 46 46 47 47 47 58 59
stmt                 : 18 19 40 42 43 43 44 45
stmtList             : 37 40
sumExp               : 73 74 77
sumop                : 77
typeSpec             : 6 7 8 18 24
unaryExp             : 81 82 86
unaryRelExp          : 61 62 63
unaryop              : 86
varDecl              : 4
varDeclId            : 11 12
varDeclInit          : 9 10
varDeclList          : 6 7 8 9

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . declList
    (2) declList -> . declList decl
    (3) declList -> . decl
    (4) decl -> . varDecl
    (5) decl -> . funDecl
    (6) varDecl -> . typeSpec varDeclList SEMICOLON
    (18) funDecl -> . typeSpec VARIABLE PARENTESIS_IZQUIERDO parms PARENTESIS_DERECHO stmt
    (19) funDecl -> . VARIABLE PARENTESIS_IZQUIERDO parms PARENTESIS_DERECHO stmt
    (15) typeSpec -> . TIPO_ENTERO
    (16) typeSpec -> . PALABRA_RESERVADA_BOOL
    (17) typeSpec -> . TIPO_CARACTER

    VARIABLE        shift and go to state 7
    TIPO_ENTERO     shift and go to state 8
    PALABRA_RESERVADA_BOOL shift and go to state 9
    TIPO_CARACTER   shift and go to state 10

    program                        shift and go to state 1
    declList                       shift and go to state 2
    decl                           shift and go to state 3
    varDecl                        shift and go to state 4
    funDecl                        shift and go to state 5
    typeSpec                       shift and go to state 6

state 1

    (0) S' -> program .



state 2

    (1) program -> declList .
    (2) declList -> declList . decl
    (4) decl -> . varDecl
    (5) decl -> . funDecl
    (6) varDecl -> . typeSpec varDeclList SEMICOLON
    (18) funDecl -> . typeSpec VARIABLE PARENTESIS_IZQUIERDO parms PARENTESIS_DERECHO stmt
    (19) funDecl -> . VARIABLE PARENTESIS_IZQUIERDO parms PARENTESIS_DERECHO stmt
