Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CARACTER_ERROR
    COMENTARIOS
    COMENTARIO_BLOQUE
    ENTERO_SOBREPASADO
    NUMERO_DECIMAL_CON_ERROR
    NUMERO_DECIMAL_CON_ERROR2
    PALABRA_RESERVADA_MAIN
    PALABRA_RESERVADA_NULL
    TIPO_DECIMAL
    VARIABLE_ERROR

Grammar

Rule 0     S' -> program
Rule 1     program -> declList
Rule 2     declList -> declList decl
Rule 3     declList -> decl
Rule 4     declList -> typeSpec VARIABLE ASIGNACION exp SEMICOLON
Rule 5     decl -> varDecl
Rule 6     decl -> funDecl
Rule 7     decl -> LINEAS
Rule 8     varDecl -> typeSpec varDeclList SEMICOLON
Rule 9     scopedVarDecl -> PALABRA_RESERVADA_STATIC typeSpec varDeclList SEMICOLON
Rule 10    scopedVarDecl -> typeSpec varDeclList SEMICOLON
Rule 11    varDeclList -> varDeclList COMA varDeclInit
Rule 12    varDeclList -> varDeclInit
Rule 13    varDeclInit -> varDeclId
Rule 14    varDeclInit -> varDeclId COLON simpleExp
Rule 15    varDeclId -> VARIABLE
Rule 16    varDeclId -> VARIABLE CORCHETE_IZQUIERDO NUMERO_ENTERO CORCHETE_DERECHO
Rule 17    typeSpec -> TIPO_ENTERO
Rule 18    typeSpec -> PALABRA_RESERVADA_BOOL
Rule 19    typeSpec -> TIPO_CARACTER
Rule 20    funDecl -> typeSpec VARIABLE PARENTESIS_IZQUIERDO parms PARENTESIS_DERECHO stmt
Rule 21    funDecl -> VARIABLE PARENTESIS_IZQUIERDO parms PARENTESIS_DERECHO stmt
Rule 22    parms -> parmList
Rule 23    parms -> eps
Rule 24    parmList -> parmList SEMICOLON parmTypeList
Rule 25    parmList -> parmTypeList
Rule 26    parmTypeList -> typeSpec parmIdList
Rule 27    parmIdList -> parmIdList COMA parmId
Rule 28    parmIdList -> parmId
Rule 29    parmId -> VARIABLE
Rule 30    parmId -> VARIABLE CORCHETE_IZQUIERDO CORCHETE_DERECHO
Rule 31    stmt -> expStmt
Rule 32    stmt -> compoundStmt
Rule 33    stmt -> selectStmt
Rule 34    stmt -> iterStmt
Rule 35    stmt -> returnStmt
Rule 36    stmt -> breakStmt
Rule 37    expStmt -> exp SEMICOLON
Rule 38    expStmt -> SEMICOLON
Rule 39    compoundStmt -> LLAVE_IZQ localDecls stmtList LLAVE_DER
Rule 40    localDecls -> localDecls scopedVarDecl
Rule 41    localDecls -> eps
Rule 42    stmtList -> stmtList stmt
Rule 43    stmtList -> eps
Rule 44    selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt
Rule 45    selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt PALABRA_RESERVADA_ELSE stmt
Rule 46    iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt
Rule 47    iterStmt -> BUCLE_FOR VARIABLE ASIGNACION iterRange PALABRA_RESERVADA_DO stmt
Rule 48    iterRange -> simpleExp PALABRA_RESERVADA_TO simpleExp
Rule 49    iterRange -> simpleExp PALABRA_RESERVADA_TO simpleExp PALABRA_RESERVADA_BY simpleExp
Rule 50    returnStmt -> PALABRA_RESERVADA_RETURN SEMICOLON
Rule 51    returnStmt -> PALABRA_RESERVADA_RETURN exp SEMICOLON
Rule 52    breakStmt -> PALABRA_RESERVADA_BREAK SEMICOLON
Rule 53    exp -> decl
Rule 54    exp -> mutable ASIGNACION exp
Rule 55    exp -> mutable SUMA_RESULTADO exp
Rule 56    exp -> mutable RESTA_RESULTADO exp
Rule 57    exp -> mutable MULTI_RESULTADO exp
Rule 58    exp -> mutable DIVI_RESULTADO exp
Rule 59    exp -> mutable INCREMENTO
Rule 60    exp -> mutable DECREMENTO
Rule 61    exp -> simpleExp
Rule 62    simpleExp -> simpleExp PALABRA_RESERVADA_OR andExp
Rule 63    simpleExp -> andExp
Rule 64    andExp -> andExp PALABRA_RESERVADA_AND unaryRelExp
Rule 65    andExp -> unaryRelExp
Rule 66    unaryRelExp -> PALABRA_RESERVADA_NOT unaryRelExp
Rule 67    unaryRelExp -> relExp
Rule 68    relExp -> minmaxExp relop minmaxExp
Rule 69    relExp -> minmaxExp
Rule 70    relop -> MENOR_IGUAL
Rule 71    relop -> MENOR
Rule 72    relop -> MAYOR
Rule 73    relop -> MAYOR_IGUAL
Rule 74    relop -> IGUAL
Rule 75    relop -> DISTINTO
Rule 76    minmaxExp -> minmaxExp minmaxop sumExp
Rule 77    minmaxExp -> sumExp
Rule 78    minmaxop -> PUNTOS_MAYOR_PUNTOS
Rule 79    minmaxop -> PUNTOS_MENOR_PUNTOS
Rule 80    sumExp -> sumExp sumop mulExp
Rule 81    sumExp -> mulExp
Rule 82    sumop -> OPERADOR_SUMA
Rule 83    sumop -> OPERADOR_RESTA
Rule 84    mulExp -> mulExp mulop unaryExp
Rule 85    mulExp -> unaryExp
Rule 86    mulop -> OPERADOR_MULTIPLICAR
Rule 87    mulop -> OPERADOR_DIVIDIR
Rule 88    mulop -> OPERADOR_MODULO
Rule 89    unaryExp -> unaryop unaryExp
Rule 90    unaryExp -> factor
Rule 91    unaryop -> OPERADOR_RESTA
Rule 92    unaryop -> OPERADOR_MULTIPLICAR
Rule 93    unaryop -> OP_TERNARIO
Rule 94    factor -> immutable
Rule 95    factor -> mutable
Rule 96    mutable -> VARIABLE
Rule 97    mutable -> VARIABLE CORCHETE_IZQUIERDO exp CORCHETE_DERECHO
Rule 98    immutable -> PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO
Rule 99    immutable -> call
Rule 100   immutable -> constant
Rule 101   call -> VARIABLE PARENTESIS_IZQUIERDO args PARENTESIS_DERECHO
Rule 102   args -> argList
Rule 103   args -> eps
Rule 104   argList -> argList COMA exp
Rule 105   argList -> exp
Rule 106   constant -> NUMERO_ENTERO
Rule 107   constant -> NUMERO_DECIMAL
Rule 108   constant -> CARACTER
Rule 109   constant -> CADENA
Rule 110   constant -> PALABRA_RESERVADA_TRUE
Rule 111   constant -> PALABRA_RESERVADA_FALSE
Rule 112   eps -> <empty>

Terminals, with rules where they appear

ASIGNACION           : 4 47 54
BUCLE_FOR            : 47
BUCLE_WHILE          : 46
CADENA               : 109
CARACTER             : 108
CARACTER_ERROR       : 
COLON                : 14
COMA                 : 11 27 104
COMENTARIOS          : 
COMENTARIO_BLOQUE    : 
CORCHETE_DERECHO     : 16 30 97
CORCHETE_IZQUIERDO   : 16 30 97
DECREMENTO           : 60
DISTINTO             : 75
DIVI_RESULTADO       : 58
ENTERO_SOBREPASADO   : 
IGUAL                : 74
INCREMENTO           : 59
LINEAS               : 7
LLAVE_DER            : 39
LLAVE_IZQ            : 39
MAYOR                : 72
MAYOR_IGUAL          : 73
MENOR                : 71
MENOR_IGUAL          : 70
MULTI_RESULTADO      : 57
NUMERO_DECIMAL       : 107
NUMERO_DECIMAL_CON_ERROR : 
NUMERO_DECIMAL_CON_ERROR2 : 
NUMERO_ENTERO        : 16 106
OPERADOR_DIVIDIR     : 87
OPERADOR_MODULO      : 88
OPERADOR_MULTIPLICAR : 86 92
OPERADOR_RESTA       : 83 91
OPERADOR_SUMA        : 82
OP_TERNARIO          : 93
PALABRA_RESERVADA_AND : 64
PALABRA_RESERVADA_BOOL : 18
PALABRA_RESERVADA_BREAK : 52
PALABRA_RESERVADA_BY : 49
PALABRA_RESERVADA_DO : 46 47
PALABRA_RESERVADA_ELSE : 45
PALABRA_RESERVADA_FALSE : 111
PALABRA_RESERVADA_IF : 44 45
PALABRA_RESERVADA_MAIN : 
PALABRA_RESERVADA_NOT : 66
PALABRA_RESERVADA_NULL : 
PALABRA_RESERVADA_OR : 62
PALABRA_RESERVADA_RETURN : 50 51
PALABRA_RESERVADA_STATIC : 9
PALABRA_RESERVADA_THEN : 44 45
PALABRA_RESERVADA_TO : 48 49
PALABRA_RESERVADA_TRUE : 110
PARENTESIS_DERECHO   : 20 21 98 101
PARENTESIS_IZQUIERDO : 20 21 98 101
PUNTOS_MAYOR_PUNTOS  : 78
PUNTOS_MENOR_PUNTOS  : 79
RESTA_RESULTADO      : 56
SEMICOLON            : 4 8 9 10 24 37 38 50 51 52
SUMA_RESULTADO       : 55
TIPO_CARACTER        : 19
TIPO_DECIMAL         : 
TIPO_ENTERO          : 17
VARIABLE             : 4 15 16 20 21 29 30 47 96 97 101
VARIABLE_ERROR       : 
error                : 

Nonterminals, with rules where they appear

andExp               : 62 63 64
argList              : 102 104
args                 : 101
breakStmt            : 36
call                 : 99
compoundStmt         : 32
constant             : 100
decl                 : 2 3 53
declList             : 1 2
eps                  : 23 41 43 103
exp                  : 4 37 51 54 55 56 57 58 97 98 104 105
expStmt              : 31
factor               : 90
funDecl              : 6
immutable            : 94
iterRange            : 47
iterStmt             : 34
localDecls           : 39 40
minmaxExp            : 68 68 69 76
minmaxop             : 76
mulExp               : 80 81 84
mulop                : 84
mutable              : 54 55 56 57 58 59 60 95
parmId               : 27 28
parmIdList           : 26 27
parmList             : 22 24
parmTypeList         : 24 25
parms                : 20 21
program              : 0
relExp               : 67
relop                : 68
returnStmt           : 35
scopedVarDecl        : 40
selectStmt           : 33
simpleExp            : 14 44 45 46 48 48 49 49 49 61 62
stmt                 : 20 21 42 44 45 45 46 47
stmtList             : 39 42
sumExp               : 76 77 80
sumop                : 80
typeSpec             : 4 8 9 10 20 26
unaryExp             : 84 85 89
unaryRelExp          : 64 65 66
unaryop              : 89
varDecl              : 5
varDeclId            : 13 14
varDeclInit          : 11 12
varDeclList          : 8 9 10 11

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . declList
    (2) declList -> . declList decl
    (3) declList -> . decl
    (4) declList -> . typeSpec VARIABLE ASIGNACION exp SEMICOLON
    (5) decl -> . varDecl
    (6) decl -> . funDecl
    (7) decl -> . LINEAS
    (17) typeSpec -> . TIPO_ENTERO
    (18) typeSpec -> . PALABRA_RESERVADA_BOOL
    (19) typeSpec -> . TIPO_CARACTER
    (8) varDecl -> . typeSpec varDeclList SEMICOLON
    (20) funDecl -> . typeSpec VARIABLE PARENTESIS_IZQUIERDO parms PARENTESIS_DERECHO stmt
    (21) funDecl -> . VARIABLE PARENTESIS_IZQUIERDO parms PARENTESIS_DERECHO stmt

    LINEAS          shift and go to state 8
    TIPO_ENTERO     shift and go to state 9
    PALABRA_RESERVADA_BOOL shift and go to state 10
    TIPO_CARACTER   shift and go to state 11
    VARIABLE        shift and go to state 5

    program                        shift and go to state 1
    declList                       shift and go to state 2
    decl                           shift and go to state 3
    typeSpec                       shift and go to state 4
    varDecl                        shift and go to state 6
    funDecl                        shift and go to state 7

state 1

    (0) S' -> program .



state 2

    (1) program -> declList .
    (2) declList -> declList . decl
    (5) decl -> . varDecl
    (6) decl -> . funDecl
    (7) decl -> . LINEAS
